業界,概要文
金属部品製造業界の会社,レーザー加工やプレス加工および溶接加工を行い、農業機械部品の製造を手掛ける。また、建設機械部品や住宅構造部品の製造にも取り組む。その他、金型や治具の製造にも携わる。
自動車部品・カー用品製造業界の会社,ナットやボルト、ブラケットなどの自動車部品や自動車用品の溶接を行う。さらに、ラバークッションなどの組み立て加工や板金仕上げにも対応。また、組み立て治具や4面溶接治具システムを用いた溶接設備の製造および販売も手掛ける。
警備業界の会社,二輪オークション施設「BDS柏の杜会場」にて、清掃業務や警備業務を請け負う。また、オークションに出展される車両の管理や入出庫の補助などのゲート業務も行う。その他、会場内外の植栽やエクステリアのメンテナンスも手掛ける。
警備業界の会社,道路工事やイベント等での交通誘導警備の他、施設内の警備や保安警備を行っている。また、店舗の看板やステッカー、オリジナルTシャツなどの制作にも対応する。さらに、道内における旅行プランの企画を手掛ける他、そば屋「ごっつ庵」の運営も展開する。
ホテル・旅館業界の会社,沖縄県石垣市において、「アートホテル石垣島」を運営している。245室の客室を備え、180度パノラマのスカイバーや屋外プールを有していることが特徴。宿泊プランの他、ウェディングプランの提供も行っている。
自動車部品・カー用品製造業界の会社,ねじやボルト等の自動車部品の製造と卸販売を手掛けている。
自動車部品・カー用品製造業界の会社,株式会社ヨロズのグループ会社であり、生産拠点の一つである。グループ共通のヨロズ生産方式「YPW」により製造を実施。自動車および農業機械のサスペンションやブレーキペダル、オイルパンなどの部品の開発と製造を行う。
警備業界の会社,東京都新宿区を拠点とし、工事現場や駐車場での交通誘導警備を手掛けている。
タクシー業界の会社,一般的なタクシーの他、空港連絡タクシーや広島県内の観光名所を巡る観光タクシーを運行している。
ホテル・旅館業界の会社,福岡県小郡市にて温泉施設「カルナパーク花立山温泉」の運営を行う。日帰り入浴および宿泊に対応しており、その他入浴と食事がセットになった宴会プランも可能。また、施設内にはボディケアサロンや、貸室や会議室にも使用できる多目的ホールも所有する。
保険代理店業界の会社,ペットの怪我や病気に対応した少額短期保険の販売を手掛ける。保険は、ペットである犬または猫に対応する。
タクシー業界の会社,足立区を拠点として、東京23区内などの都心エリアを走行するタクシー会社で、大和自動車交通株式会社の加盟会社である。また、国土交通省より「女性ドライバー応援企業」の認定を受けており、女性ドライバーが働きやすい労働環境作りに励んでいることが特徴。
金属部品製造業界の会社,工作機械や建設機械および減速機等、各種産業用機械の部品の製造を行っている。またマシニングセンタ設備などを用いて、切削や研削ならびに研磨等の金属加工も手掛ける。主な製造部品として、ボールネジやリングギアおよびスピンドルユニットや油圧エルボなどがある。
高齢者向け福祉業界の会社,通所介護事業所「まるおかデイサービスセンター」や、小規模多機能型居宅介護施設「まるおかデイホーム」の運営を手掛けている。また、認知症対応型共同生活介護施設「グループホームまるおか」や、居宅介護支援事業所「まるおか介護支援センター」の運営も行う。
居住用リフォーム業界の会社,住宅の太陽光発電設置工事を行っている。施工後のアフターメンテナンスも行っているのが特徴。その他、IH調理器やエコキュートなどを導入するオール電化工事、玄関周りやカーポートおよびウッドデッキの設置を行うリフォームも行っている。
美容サロン業界の会社,美容サロンを多数運営している会社である。具体的には、ヘアーサロン、ネイルサロンやヘッドスパサロンなどを経営している。美容サロンの他にウィッグショップも運営している他、Webサイト製作などのICT事業も展開していることが特徴。
タクシー業界の会社,和歌山県の南紀白浜や熊野古道の観光やビジネスなどに向けてタクシーを運行している会社。観光コースは南紀白浜・中辺路から本宮など、8エリアに分かれている。中型タクシーの他、貸し切りのジャンボタクシーを選ぶことも可能。第一交通産業株式会社のグループ会社である。
Webサービス・アプリ運営業界の会社,ソフトバンクグループ株式会社の子会社であり、ソフトウェアダウンロードサイト「Vector」上にてソフトウェアの販売などを行う。アニメーションのほか、ダウンロード版教材やビジネス用ソフト、プログラミング用ソフトなどの制作ならびに配信を手掛ける。また、パソコン向けソフトウェアとして、「Windows10 Pro」などのOSやコピーペーストなどの作業簡略化システムの開発および販売にも携わる。さらに、自社Webサイトでのサイト広告販売事業も展開するほか、グループ会社のソフトバンク株式会社が提供するAndroid向けアプリ「App Pass」の運用の受託業務も担当する。その他、スマホ専用Webサービス「QuickPoint」の提供も行う。
警備業界の会社,愛知県東海市に拠点を構え、学校プールの監視などの警備業を手掛けている。
保険代理店業界の会社,コーポ利用者向けサービスを提供している。他社保険の代理販売のみならず、自社で企画した保険商品の販売も行う。また、チケットの販売や住宅のリフォームを行うほか、家事代行や葬祭などのサービスも手掛けている。
高齢者向け福祉業界の会社,高齢者を対象とした訪問介護や看護、デイサービスおよび居宅介護の支援などを行う。また、グループホーム「生き活き」や老人ホーム「はたち」の運営を行う。
ゴルフ場業界の会社,兵庫県西宮市にて、会員制ゴルフクラブ「よみうりカントリークラブ」などの総合ゴルフクラブの運営を手掛ける。その他、所属プロゴルファーによるゴルフレッスンにも取り組む。
高齢者向け福祉業界の会社,仙台市の3つのグループホーム「ふれあいの家白鳥」「ふくろうの杜寺岡」「ふくろうの杜泉ヶ丘」を展開する。認知症に対応しており、歯科や精神外科等の医療機関と連携を行っている。また、訪問介護と契約し健康管理を行う。
Webサービス・アプリ運営業界の会社,Webサイト「AppBank.net」を運営しており、ゲームの攻略情報やiPhone関連ニュースおよびスマートフォン関連アクセサリーの紹介情報などを提供している。また、広告プラットフォーム事業として、アドネットワーク「AppBank Network」の提供を行う。さらに、ゲーム攻略アプリやSNSアプリの開発・運用を手掛ける。主に、ゲームアプリ「パズル＆ドラゴンズ」の攻略サイト「パズドラ究極攻略データベース」やゲームアプリ「モンスターストライク」の攻略アプリ「モンスト攻略アプリ」などを開発している。加えて、「YouTube」や「ニコニコ動画」などの動画プラットフォームに対し、自社制作動画コンテンツの提供を行っている。その他、連結子会社の株式会社AppBank Storeは、実店舗とＥコマースサイトにて「AppBank Store」を運営し、自社の提供するメディア記事にて紹介される製品を販売している。
高齢者向け福祉業界の会社,通所介護施設「ひなたぼっことやま」「ひなたぼっこ上市」「ひなたぼっこ草島」の運営を手掛けており、短期入所や認知症などにも対応可能。その他、居宅介護支援や訪問介護も請け負っており、介護に関する地域包括支援も行う。
医療機器・実験機器メーカー業界の会社,治療⽤や処置⽤および⼿術用等の医療機器を製造する株式会社トップの関連会社である。医療用機械器具や医療用品の製造を行う。
タクシー業界の会社,第一交通産業グループのグループ会社である。北九州市を中心にタクシーの運行を行う。
高齢者向け福祉業界の会社,「ヘルパーステーションひまわり」を運営し、通所介護や訪問介護支援および福祉用具貸与を手掛ける。また、認知症対応型通所介護や短期入所生活介護ならびに居宅介護支援も請け負う。その他、障害者の支援を行う「ママりお ひまわり」の運営にも携わる。
高齢者向け福祉業界の会社,居宅介護支援施設「ほのか」の運営を行い、ケアプラン制作や介護サービス手続き代行などを手掛ける。また、訪問介護ステーション「こうりん」を運営しており、身体介護や生活介助サービスを行う。さらに、訪問看護施設「茜」の運営もしており、健康維持管理やリハビリおよび終末看護を手掛ける。
高齢者向け福祉業界の会社,短時間デイサービス「広島福祉通所センターすてっぷ東雲」の運営や訪問介護を行っている。また、訪問入浴や、介護用具のレンタル及び販売も手掛ける。その他、訪問介護事業所の運営や、介護リフォームも行う。
Webサービス・アプリ運営業界の会社,旅行先の国内ホテルや海外ホテルを予約できるサイト「ホテリスタ」というWebサイトを運営している会社。国内だけでなく国外のホテルの予約も取り扱い、旅行先が海外であっても旅行者に対して、24時間日本語でのサポートを行っている。
居住用リフォーム業界の会社,外まわり・水廻りなどの住宅リフォームや福祉用具のレンタルならびに販売、およびガス機器などの販売を手掛ける。また、千葉県内に「京葉ガスサービスショップ ケージェイリビング」を展開し、その運営にあたる。
警備業界の会社,施設の警備と管理、交通誘導、雑踏警備などを主要事業とする。道路工事や建築現場、各種イベント会場などでの交通誘導および人員整理といったサービスを請け負う。
自動車部品・カー用品製造業界の会社,マウント基盤の組立および加工を手掛け、カーステレオ部品や二次電池検査機などの電気機械器具の製造を請け負う。小ロットや多品種の製作にも対応。また、特定労働者派遣業務も行っている。
自動車部品・カー用品製造業界の会社,自動車用部品等のプレス溶接組立加工品の製造を中心に、試作や生産準備、量産立ち上げ事業までを展開。また、自動車用シート部品や機構部品のプレスおよび溶接加工を行う。その他、電動車椅子などの福祉機器部品の製造を手掛ける。
高齢者向け福祉業界の会社,訪問介護、デイサービスを中心に事業を展開する。介護支援専門員研修などスタッフの教育も実施している。横浜市、川崎市など神奈川県内に複数の営業所の運営を行う。また医師や看護師、理学療法士などの福祉・医療関係の人材派遣も手掛ける。
高齢者向け福祉業界の会社,静岡県を中心にグループホームやデイサービスなどの介護事業を運営している。デイサービスでは、集団レクリエーションや機能訓練などを用いた体操やリハビリを行うことで、高齢者の認知症予防や身体機能の維持に努めている。グループホームは個室への入居が可能で、身体的介助や食事補助などを行っている。
食品店業界の会社,契約農家から仕入れた青果物や、川越市場から仕入れた地物野菜を販売する店舗の運営を行う。また、スーパーマーケットやショッピングセンターへの納品も手掛けている。
タクシー業界の会社,静岡県袋井市を拠点に、タクシー事業および介護タクシー事業を手掛けている。
タクシー業界の会社,東京でタクシーの無線廃配車を行う東京無線グループに加盟している。ドライブレコーダーやGPS連動DVDカーナビ等の装備や、防犯装備を全車に搭載している。また、カード決済機やおサイフケータイ決済にも対応し、「東京無線配車アプリ」を利用すれば、すぐにタクシーを呼ぶことが可能。
高齢者向け福祉業界の会社,高齢者向けの多機能型福祉マンション「幸」や女性専用障害者福祉マンションの運営を行う。ホームヘルパーによる訪問介護サービスや介護保険申請の代行サービスも手掛ける。また住宅のバリアフリー化等の改修工事を請け負っている他、保育事業を展開している。その他、介護保険申請代行も請け負う。
ホテル・旅館業界の会社,鳥取県倉吉市にて、「倉吉シティホテル」の運営を行う。レストランや会議室を併設しており、ウェディングをはじめ、宴会や会議など各種イベントに対応する。
保険代理店業界の会社,主に「東京海上日動火災保険株式会社」「日新火災海上保険株式会社」などの損害保険代理業などを行う。また、「アクサ生命保険株式会社」などの生命保険の募集に関する業務や金融商品仲介業、ライフプランニング業務を行っている。
ホテル・旅館業界の会社,富山県富山市のホテル「富山エクセルホテル東急」を運営する。また、宴会場や会議室としての利用に対応するほか、法人の保養所としての契約などにも対応する。
保険代理店業界の会社,自動車保険や医療保険、旅行保険などの個人向けの損害保険代理店を手掛ける会社。その他、車のメンテナンスや修理、車検等の点検設備事業に加え、レンタカー事業も行っている。また、外壁・内装等のリフォーム、リノベーションにも対応。
マンション・アパート賃貸業界の会社,不動産に関する事業を手がけており、主にマンション賃貸を行う。個人向け、ペット向けファミリー向けなどの物件を保有する。また、不動産オーナー向けに賃貸管理等のサービスを提供している。
居酒屋・バー業界の会社,山陰地方の食材を使った、「山陰海鮮炉端かば」をはじめとする居酒屋や飲食店を全国展開している。その他にも、海外の店舗運営、通信販売も行う。また、スナックの運営や不動産事業も手掛ける。
保険代理店業界の会社,保険やライフプランについてなどの相談を無料で行う。生命保険や医療保険および入院保険をはじめ、火災保険や傷害保険などの保険の紹介を手掛ける。また、女性保険やがん保険、学資保険やペット保険の紹介にも対応が可能。
高齢者向け福祉業界の会社,有料老人ホーム「ぶどうの木」を運営している。また、障碍者向けの自立支援ケアホーム「ぶどうの木牧港」の運営を行う。その他、自立支援サービスの通所介護としておもろまちデイセンター「若枝」やヘルパーステーション「小枝」なども運営する。また、訪問介護や訪問看護サービスも提供している。
高齢者向け福祉業界の会社,デイサービス施設「夢ふうせん さろま」および「夢ふうせん ラポール」、小規模多機能型居宅介護サービス事業所「夢ふうせん せせらぎ」の運営を手がける。ホームヘルプサービスや介護タクシー事業なども請け負う。そのほか、障がい者相談支援なども行う。
塾・受験予備校業界の会社,「英進進学教室」および「英進ハイスクール」の運営を行なっている。受講対象者は小学生から高校生までであり、中学受験、高校受験および大学受験に対応。また、個別指導や夏期および冬期の講習なども行っている。
食品店業界の会社,筋子やハマグリ、アジ、真鯛などその季節に水揚げされる水産物を販売している。小売業者への販売だけでなく、一般消費者へも小分けにして販売を行っている。
警備業界の会社,静岡県内の企業等の常駐警備など警備業務を行う。オフィスビルや、商業施設、ホテルなどの警備のほか、空港保安警備業務検定資格を持つスタッフが、富士山静岡空港の保安検査、消火救難などを行っている。さらに、身辺警備やビル運営管理なども請け負う。
人材紹介業界の会社,一般労働者派遣事業と有料職業紹介事業のふたつの形で人材派遣を手掛ける。また、HRコンサルティング業で課題解決を行ったり、工場の生産ラインを保持し、請負も行う。その他、じゃじゃ麺の店「ちーたん」の運営も手掛ける。
自動車部品・カー用品製造業界の会社,大同特殊鋼グループの指定協力会社として、自動車のターボエンジンの翼車など自動車部品や精密鋳造品の仕上げ・加工などを請け負う。
高齢者向け福祉業界の会社,ケアマネージャーによる居宅介護計画立案から、通所および訪問介護・看護まで、介護サービスを総合的に行っている。また同じ敷地内にて、サービス付き高齢者住宅や有料老人ホームの運営も行なっている。
自動車部品・カー用品製造業界の会社,スタンレー電気グループ会社であり、自動車部品及び付属品を製造する。また、スタンレー電気製品の製造にも取り組む。
人材紹介業界の会社,第二新卒や転職者を中心に企業とのマッチングを請け負う。また、キャリア相談や求人の紹介などといった転職支援のほか、面接および筆記試験対策などを教える社会人スクールも運営する。その他、採用戦略の立案をはじめとした採用コンサルティングも行う。
高齢者向け福祉業界の会社,大阪府にて訪問介護事業所「ピースフリー東淀川」「ピースフリー正覚寺」などを運営している。ピースフリーケアグループの一社である。
金属部品製造業界の会社,山口県熊毛郡を拠点として、建築板金や鋼版などの制作を手掛ける。また、LED照明の設置工事や太陽光パネルの設置工事および屋根工事なども請け負う。
ホテル・旅館業界の会社,リゾート施設「ホテルグランフェニックス奥志賀」の運営を行っている。展望大浴場などの施設を有するほか、信州産食材を使用した料理の提供などを手掛ける。また、和食や中華およびイタリアンのレストランも施設内に有する。
警備業界の会社,主業務であるデパートやビル、病院などの常駐や巡回警備の他にも、交通誘導や身辺警護なども請け負っている警備会社である。また町や市をあげてのイベントや催事の際などは、各地域の警察署や消防署などの公的機関と連携し、地域の安全警備を行っている。
高齢者向け福祉業界の会社,サービス付き高齢者向け住宅「イツモスマイル」や訪問介護施設および「デイサービスセンター恵」などの運営を行う。また、福祉用具のレンタルや販売および「イツモスマイルクリニック」の運営も手がける。その他、居宅介護支援事業所や児童発達支援事業所なども展開。
ホテル・旅館業界の会社,道後温泉において旅館「道後舘」の運営を行う。建物は黒川紀章が設計しており、100％引き湯の大浴場が特徴。また館内にはおみやげ処や喫茶ラウンジの他、宴会場や和風会席膳「レストラン四季」といった施設もある。
自動車部品・カー用品製造業界の会社,自動車のシートやヘッドレスト、アームレストのカバーの製造などを行う。
金属部品製造業界の会社,高密度平角α多層巻コイルやジョイントレスコイルなど、各種高密度コイルや特殊コイルの製造および販売を行う。また、細線を多層巻にしたボビン巻完全整列コイルの量産も可能。その他、空芯コイルを4個一体成形したコイルモールドも手掛ける。
タクシー業界の会社,中型や小型タクシー、および車椅子乗車可能なユニバーサルデザインタクシー等の運行を行う。また、令和3年3月31日までの期間限定でデリバリータクシーを運行し、弁当やカレーなどを提供。さらに、観光旅行向けの貸切バス「東出雲観光バス」も運行する。他に、ツアー企画も手掛ける。
ホテル・旅館業界の会社,主に、レジャーホテル「ファイン」「ファインガーデン」などの運営を手掛けている。その他、温泉旅館および結婚式場などの運営も請け負う。
金属部品製造業界の会社,液晶ディスプレイ用照明装置などの電子部品や自動車部品、ならびに包装機およびコンデンサーなどの製造及び加工、組立を手掛ける。旋盤などの設備を所有しCAD、CAMを用いたオーダー加工を請負っている。そのほかロボット用部品なども取り扱う。
居住用リフォーム業界の会社,オークラヤ住宅グループの関連会社としてマンションリフォーム工事を手掛ける。また、パッケージプランの「SIMPLE STYLE」と素材やデザインにこだわる「ONLY ONE STYLE」の二つのプランを軸としてリノベーションを行う。その他、事務所リフォームにも対応。
高齢者向け福祉業界の会社,重度訪問介護、訪問介護および同行介護サービスを行う介護施設「愛わくわく訪問介護ステーション」を運営している会社。大阪府及び兵庫県域にホームヘルパーが訪問して入浴や食事、外出等の介護を行っている。
警備業界の会社,雑踏警備やボディーガード、常駐警備などを請け負う。また、コンサートや即売会および展示会などのイベントの交通誘導や入場整理などを行う。コンサートでは楽屋周辺の警備や物品販売の監視などに対応する。
美容サロン業界の会社,兵庫県内で美容室「おしゃれキャット」の運営を行う。主に、カットだけでなくヘアカラーやパーマなどの施術を行い、着物の着付けも手掛ける。
高齢者向け福祉業界の会社,住宅型有料老人ホーム「見岳荘」や居宅介護施設「こだま」などの運営を行っている。介護事業の一環として、居宅介護支援や訪問介護および通所介護などを手掛ける。また、企業主導型保育事業として託児所「よってき家」の運営も行う。
マンション・アパート賃貸業界の会社,主にアパートやマンションの賃貸仲介及び管理やコンサルティング業務を行う。扱う物件はシングルタイプ・ファミリータイプといった各種個人向けの物件や都民住宅など多岐に渡る。その他、店舗・事務所用の物件も取扱う。
高齢者向け福祉業界の会社,静岡県田方郡を拠点に、訪問介護事業所「ヘルパーステーションやすらぎ」を運営している。訪問介護員が介護者の自宅を訪問し、掃除や洗濯、買い物などの生活介助を行う。そのほか、福祉用具レンタル、販売も手がける。
ホテル・旅館業界の会社,ゴルフ場やテーマパーク、ホテルなどを運営している安達事業グループの関連企業で「ホテルグリーンプラザ軽井沢」の運営および管理を行っている。また併設するレストランの運営、たばこや郵便切手の販売なども手掛ける。その他、結婚式場の運営も行う。
高齢者向け福祉業界の会社,デイサービス施設「シンシア久居」を運営している会社である。要介護者に対して短期入所生活介護やデイサービスを行っている。
居住用リフォーム業界の会社,工場や学校、介護施設などの公共施設の設計・建築および店舗や住宅の水廻りをはじめとするリフォームを行う。公民が連携して公共サービスの提供を行うパブリック・プライベート・パートナーシップを用いている。またゴルフ場の改修工事などの土木工事も行う。
高齢者向け福祉業界の会社,デイサービスや訪問介護をはじめとした介護事業を展開している。介護保険適用のデイサービス・認知症者のデイサービスや訪問介護を行うほか、在宅介護支援も請け負う。訪問サービスは、各務原市全域及び周辺2キロまで提供する。
自動車部品・カー用品製造業界の会社,ハンドルカバーやカーテン・フロアマット等、トラック用品の製造・販売を行う会社である。主力商品であるハンドルカバーは、職人が一点一点縫製しており、「ノーマル」「キルト仕様」の種類がある。兵庫県内に3店舗、奈良県内に1店舗の直営店「トラックストップ ターン」を構えている。
高齢者向け福祉業界の会社,「デイサービスセンターかがやき赤土」「デイサービスセンターかがやき太田」を運営している。その他、パワーリハビリマシン設置に関する研修の開催やデイサービスの業務支援ソフト「K.D.S」の開発も手掛ける。また事業者向けにパワーリハビリ専用マシンなどの物品販売を行う。
金属部品製造業界の会社,電気炉溶解設備による鋳鉄製品の製造および卸売を行っており、大量生産から多品種小ロット生産まで対応している。製品はシフトフォークやヨークフランジなどの自動車部品、サーモスタットケースやブラケットなどの建設機械部品を手掛ける。
高齢者向け福祉業界の会社,訪問介護やデイサービスの他、居宅介護支援や訪問看護を行う「ケアサポートメイ」の運営を手がけている。また、入浴や体操およびレクリエーションなどを行う通所介護サービスにも取り組む他、ケアプランの作成なども実施。
ゴルフ場業界の会社,27ホールの丘陵林間コースを備えたゴルフ場「八幡カントリークラブ」の運営を行っている。また、クラブハウスやレストランを備えるほか、地元特産品などを販売するショップを併設している。
人材紹介業界の会社,取引企業先または利用者に対し、人材紹介および人材派遣を行う。また取引企業先への業務請負事業を手がける。そのほか、外国人の従業員も受け入れている。
ホテル・旅館業界の会社,素泊まりプランや館内ギフト券付きプランなど各種宿泊プランを取り揃えた「水戸京成ホテル」や「京成ホテルミラマーレ」を運営する。また、ブライダルやパーティ・同窓会などの宴会プランにも対応。さらに、レストランや結婚式場の運営も行う。
タクシー業界の会社,熊本県熊本市にて、レギュラータクシーや介護タクシーおよびジャンボタクシーなどの運行を手掛ける。
美容サロン業界の会社,鹿児島市内にて、「Men's髪飛＆美容室南風アトリエ西陵店」「monde-hair creation-」をはじめとした、理容室や美容室の運営を行う。
食品店業界の会社,「ほとめき市場 一太郎」「魚一太郎」にて、鮮魚や寿司・惣菜などの販売を行っている。また、海鮮ネタや地元嘉穂牛あぶり等を取り揃える「回転寿司 一太郎」の運営を展開。その他、「仕出し一太郎」にて寿司の注文販売を実施する。
中古車販売業界の会社,「カーベルアスカ店」「カーベル松江中央店」等を運営し、国産車と外車の中古車や新車および二輪車の販売、買取を行う。また、自動車の車検と板金塗装および修理や整備メンテナンスを手掛ける。その他、カー用品やパーツおよびタイヤの販売と取付、損害保険の販売も行う。
ホテル・旅館業界の会社,主に「松江 エクセルホテル東急」などの運営を行う。宿泊サービスを提供する他に、宴会やブライダル関連のサービスも提供している。また、ホテル内のレストランにて食事の提供も行う。
金属部品製造業界の会社,鋳鉄やアルミなどを使用した自動車部品や建設機械部品ならびに医療機械部品の鋳造を手掛ける。主に、油圧関連やシリンダー関連の他、ターボ部品や排気系部品の鋳造を請け負う。
水産物食品専門商社業界の会社,桐生地方卸売市場において、鮮魚や干物などの水産物や冷凍魚などの加工品の卸売を手掛ける。また、切り身や三枚おろしなどの加工やパック加工、レンジアップ商品のキット加工などを手掛ける。主に、鮮魚や冷凍サーモン、カンパチの加工を行う。
高齢者向け福祉業界の会社,介護専用型有料老人ホーム「ナーシングホーム静養館」を運営している。個室は11畳あり、介護ベッドや全自動トイレ、テレビなどの各種設備を備え付けていることが特徴。また、機能訓練室や野外リハビリコースなども有している。
マンション・アパート賃貸業界の会社,ハウスパートナーグループのグループ会社であり、マンションや戸建住宅などの賃貸仲介を行う。また、店舗や事務所などの事業用賃貸物件も取り扱う。その他、新築や中古のマンションや戸建住宅および土地ならびに投資用物件の売買仲介なども手掛ける。
食品店業界の会社,愛媛県八幡浜市にて、鶏肉や豚肉の生産や販売を行う。また、牛肉や鶏卵および米などの卸売や小売を行う。
医療機器・実験機器メーカー業界の会社,医療消耗品や医療必需品およびペット用品などの販売を行っている。また、業務効率化や経費削減などの経営支援コンサルティングにも携わる。その他、介護用品などの宅配サービスなどにも対応。
人材紹介業界の会社,沖縄県浦添市に拠点を置いて、飲食業の人材やバイリンガルスタッフの紹介を手掛ける。また、ホテルなどの宿泊施設や飲食業を中心に人材の紹介や派遣を行い、米軍基地への派遣も行う。その他、社員食堂などの運営受託事業を手掛ける。
